Please enter an integer dividend and divisor, or "q" to quit.
> Division by 0 is undefined.
> 0 / 1 = 0, r 0
> Division by 0 is undefined.
> 1 / 1 = 1, r 0
> 30105 / 3 = 10035, r 0
> 209 / 3 = 69, r 2
> 23225 / 3 = 7741, r 2
> 17190 / 3 = 5730, r 0
> 21973 / 3 = 7324, r 1
> 12586 / 3 = 4195, r 1
> 6512 / 3 = 2170, r 2
> 7977 / 3 = 2659, r 0
> 31030 / 3 = 10343, r 1
> 7612 / 3 = 2537, r 1
> 6029 / 3 = 2009, r 2
> 19674 / 3 = 6558, r 0
> 214 / 3 = 71, r 1
> 1867 / 3 = 622, r 1
> 19577 / 3 = 6525, r 2
> 18020 / 3 = 6006, r 2
> 25296 / 3 = 8432, r 0
> 32145 / 3 = 10715, r 0
> 19352 / 3 = 6450, r 2
> 29458 / 3 = 9819, r 1
> 7015 / 3 = 2338, r 1
> 14077 / 3 = 4692, r 1
> 26457 / 3 = 8819, r 0
> 15205 / 3 = 5068, r 1
> 17654 / 3 = 5884, r 2
> 10286 / 3 = 3428, r 2
> 30975 / 3 = 10325, r 0
> 17144 / 3 = 5714, r 2
> 17052 / 3 = 5684, r 0
> 5934 / 3 = 1978, r 0
> 22828 / 3 = 7609, r 1
> 25620 / 3 = 8540, r 0
> 27043 / 3 = 9014, r 1
> 9839 / 3 = 3279, r 2
> 21810 / 3 = 7270, r 0
> 18707 / 3 = 6235, r 2
> 21940 / 3 = 7313, r 1
> 4998 / 3 = 1666, r 0
> 11545 / 3 = 3848, r 1
> 16245 / 3 = 5415, r 0
> 21437 / 3 = 7145, r 2
> 9641 / 3 = 3213, r 2
> 26224 / 3 = 8741, r 1
> 8388 / 3 = 2796, r 0
> 3998 / 3 = 1332, r 2
> 2026 / 3 = 675, r 1
> 32724 / 3 = 10908, r 0
> 27944 / 3 = 9314, r 2
> 28822 / 3 = 9607, r 1
> 2864 / 3 = 954, r 2
> 20802 / 3 = 6934, r 0
> 29641 / 3 = 9880, r 1
> 20592 / 3 = 6864, r 0
> 3066 / 3 = 1022, r 0
> 9500 / 3 = 3166, r 2
> 9447 / 3 = 3149, r 0
> 31085 / 3 = 10361, r 2
> 30676 / 3 = 10225, r 1
> 22012 / 3 = 7337, r 1
> 27067 / 3 = 9022, r 1
> 5872 / 3 = 1957, r 1
> 11925 / 3 = 3975, r 0
> 32060 / 3 = 10686, r 2
> 7693 / 3 = 2564, r 1
> 1260 / 4 = 315, r 0
> 15197 / 4 = 3799, r 1
> 32322 / 4 = 8080, r 2
> 1938 / 4 = 484, r 2
> 10766 / 4 = 2691, r 2
> 8530 / 4 = 2132, r 2
> 31372 / 4 = 7843, r 0
> 26379 / 4 = 6594, r 3
> 18602 / 4 = 4650, r 2
> 14357 / 4 = 3589, r 1
> 31359 / 4 = 7839, r 3
> 32542 / 4 = 8135, r 2
> 29286 / 4 = 7321, r 2
> 21510 / 4 = 5377, r 2
> 22255 / 4 = 5563, r 3
> 11507 / 4 = 2876, r 3
> 2728 / 4 = 682, r 0
> 13885 / 4 = 3471, r 1
> 12141 / 4 = 3035, r 1
> 28302 / 4 = 7075, r 2
> 960 / 4 = 240, r 0
> 67 / 4 = 16, r 3
> 31060 / 4 = 7765, r 0
> 29423 / 4 = 7355, r 3
> 17109 / 4 = 4277, r 1
> 10132 / 4 = 2533, r 0
> 29586 / 4 = 7396, r 2
> 4075 / 4 = 1018, r 3
> 22161 / 4 = 5540, r 1
> 9429 / 4 = 2357, r 1
> 2871 / 4 = 717, r 3
> 14792 / 4 = 3698, r 0
> 27788 / 4 = 6947, r 0
> 23253 / 4 = 5813, r 1
> 31935 / 4 = 7983, r 3
> 22683 / 4 = 5670, r 3
> 12665 / 4 = 3166, r 1
> 28997 / 4 = 7249, r 1
> 15904 / 4 = 3976, r 0
> 5986 / 4 = 1496, r 2
> 2067 / 4 = 516, r 3
> 7991 / 4 = 1997, r 3
> 32146 / 4 = 8036, r 2
> 2273 / 4 = 568, r 1
> 17093 / 4 = 4273, r 1
> 8537 / 4 = 2134, r 1
> 16672 / 4 = 4168, r 0
> 15933 / 4 = 3983, r 1
> 19484 / 4 = 4871, r 0
> 22510 / 4 = 5627, r 2
> 29427 / 4 = 7356, r 3
> 11097 / 4 = 2774, r 1
> 27117 / 4 = 6779, r 1
> 18576 / 4 = 4644, r 0
> 26201 / 4 = 6550, r 1
> 29940 / 4 = 7485, r 0
> 1861 / 4 = 465, r 1
> 32679 / 4 = 8169, r 3
> 8600 / 4 = 2150, r 0
> 1151 / 4 = 287, r 3
> 12565 / 4 = 3141, r 1
> 3496 / 4 = 874, r 0
> 30837 / 4 = 7709, r 1
> 32191 / 4 = 8047, r 3
> 12698 / 5 = 2539, r 3
> 7182 / 5 = 1436, r 2
> 17283 / 5 = 3456, r 3
> 29223 / 5 = 5844, r 3
> 30350 / 5 = 6070, r 0
> 22041 / 5 = 4408, r 1
> 16428 / 5 = 3285, r 3
> 28147 / 5 = 5629, r 2
> 11792 / 5 = 2358, r 2
> 8521 / 5 = 1704, r 1
> 25985 / 5 = 5197, r 0
> 15108 / 5 = 3021, r 3
> 18004 / 5 = 3600, r 4
> 24985 / 5 = 4997, r 0
> 14785 / 5 = 2957, r 0
> 30079 / 5 = 6015, r 4
> 15370 / 5 = 3074, r 0
> 17788 / 5 = 3557, r 3
> 29867 / 5 = 5973, r 2
> 20004 / 5 = 4000, r 4
> 25487 / 5 = 5097, r 2
> 21912 / 5 = 4382, r 2
> 31364 / 5 = 6272, r 4
> 5742 / 5 = 1148, r 2
> 6358 / 5 = 1271, r 3
> 17477 / 5 = 3495, r 2
> 31719 / 5 = 6343, r 4
> 29295 / 5 = 5859, r 0
> 533 / 5 = 106, r 3
> 14532 / 5 = 2906, r 2
> 17999 / 5 = 3599, r 4
> 19562 / 5 = 3912, r 2
> 20783 / 5 = 4156, r 3
> 4671 / 5 = 934, r 1
> 4453 / 5 = 890, r 3
> 26158 / 5 = 5231, r 3
> 12260 / 5 = 2452, r 0
> 24197 / 5 = 4839, r 2
> 21770 / 5 = 4354, r 0
> 9269 / 5 = 1853, r 4
> 17083 / 5 = 3416, r 3
> 130 / 5 = 26, r 0
> 29732 / 5 = 5946, r 2
> 28288 / 5 = 5657, r 3
> 28331 / 5 = 5666, r 1
> 17023 / 5 = 3404, r 3
> 18473 / 5 = 3694, r 3
> 17200 / 5 = 3440, r 0
> 19852 / 5 = 3970, r 2
> 20511 / 5 = 4102, r 1
> 22893 / 5 = 4578, r 3
> 22244 / 5 = 4448, r 4
> 32064 / 5 = 6412, r 4
> 21525 / 5 = 4305, r 0
> 20523 / 5 = 4104, r 3
> 24278 / 5 = 4855, r 3
> 13728 / 5 = 2745, r 3
> 13734 / 5 = 2746, r 4
> 27221 / 5 = 5444, r 1
> 24756 / 5 = 4951, r 1
> 20776 / 5 = 4155, r 1
> 12770 / 5 = 2554, r 0
> 540 / 5 = 108, r 0
> 9280 / 5 = 1856, r 0
> 
